h,H
0.37400000000000005,11.202448137533642
0.37500000000000006,12.117099397952806
0.37600000000000006,13.019390314255936
0.37700000000000006,13.906588613441594
0.37800000000000006,14.775510694719813
0.37900000000000006,15.62246141549357
0.38000000000000006,16.443198551915835
0.38100000000000006,17.2329474777498
0.38200000000000006,17.986500769681587
0.38300000000000006,18.698440644116072
0.38400000000000006,19.36350949317533
0.38500000000000006,19.97711546995306
0.38600000000000007,20.535897450027086
0.38700000000000007,21.0382121006708
0.38800000000000007,21.484390334227186
0.38900000000000007,21.87667170116875
0.39000000000000007,22.218840440088844
0.39100000000000007,22.515687602680952
0.39200000000000007,22.77245423003442
0.39300000000000007,22.994371587591218
0.3940000000000001,23.18634774243056
0.3950000000000001,23.352795128784162
0.3960000000000001,23.497566229068447
0.3970000000000001,23.623959374335183
0.3980000000000001,23.734763155186574
0.3990000000000001,23.832317593241374
0.4000000000000001,23.918578786085547
0.4010000000000001,23.995179912180422
0.4020000000000001,24.06348540677595
0.4030000000000001,24.12463738082973
0.4040000000000001,24.179594532697134
0.4050000000000001,24.229164333738616
0.4060000000000001,24.274029442317257
0.4070000000000001,24.314769291319035
0.4080000000000001,24.351877702568064
0.4090000000000001,24.385777261408105
0.4100000000000001,24.41683106344906
0.4110000000000001,24.445352335291165
0.4120000000000001,24.471612336265906
0.4130000000000001,24.495846869270434
0.4140000000000001,24.51826166424594
0.4150000000000001,24.539036845743755
0.4160000000000001,24.55833065425082
0.4170000000000001,24.5762825575899
0.4180000000000001,24.59301586212711
0.4190000000000001,24.60863991233696
0.4200000000000001,24.623251950388163
0.4210000000000001,24.636938693923348
0.4220000000000001,24.64977767941383
0.4230000000000001,24.66183840980695
0.4240000000000001,24.67318333821611
0.4250000000000001,24.683868713777777
0.4260000000000001,24.69394531124623
0.4270000000000001,24.70345906219711
0.4280000000000001,24.712451602696348
0.4290000000000001,24.72096074982567
0.4300000000000001,24.72902091743371
0.4310000000000001,24.736663479816404
0.4320000000000001,24.74391709065696
0.4330000000000001,24.750807963415923
0.4340000000000001,24.75736011841587
0.4350000000000001,24.763595601076766
0.4360000000000001,24.76953467509792
0.4370000000000001,24.77519599383023
0.4380000000000001,24.7805967526161
0.4390000000000001,24.785752824483534
0.4400000000000001,24.79067888124804
0.4410000000000001,24.79538850179547
0.4420000000000001,24.79989426907927
0.4430000000000001,24.804207857162048
0.4440000000000001,24.808340109457454
0.4450000000000001,24.812301109178474
0.4460000000000001,24.816100242871194
0.4470000000000001,24.819746257802038
0.4480000000000001,24.823247313871857
0.4490000000000001,24.826611030648348
0.4500000000000001,24.829844530036528
0.4510000000000001,24.832954475045945
0.4520000000000001,24.8359471050593
0.4530000000000001,24.83882826796022
0.4540000000000001,24.84160344943746
0.4550000000000001,24.844277799747093
0.4560000000000001,24.846856158182568
0.45700000000000013,24.84934307547543
0.45800000000000013,24.851742834325186
0.45900000000000013,24.854059468235928
0.46000000000000013,24.856296778817693
0.46100000000000013,24.85845835169511
0.46200000000000013,24.860547571150157
0.46300000000000013,24.862567633613715
0.46400000000000013,24.864521560108486
0.46500000000000014,24.866412207736012
0.46600000000000014,24.868242280290826
0.46700000000000014,24.870014338077613
0.46800000000000014,24.871730806998873
0.46900000000000014,24.873393986974875
0.47000000000000014,24.875006059751676
0.47100000000000014,24.876569096147477
0.47200000000000014,24.878085062783722
0.47300000000000014,24.879555828341864
0.47400000000000014,24.880983169384482
0.47500000000000014,24.88236877577483
0.47600000000000015,24.88371425572613
0.47700000000000015,24.88502114051018
0.47800000000000015,24.886290888850052
0.47900000000000015,24.887524891022412
0.48000000000000015,24.888724472690313
0.48100000000000015,24.889890898486914
0.48200000000000015,24.891025375368546
0.48300000000000015,24.892129055753877
0.48400000000000015,24.893203040464993
0.48500000000000015,24.89424838148404
0.48600000000000015,24.89526608453928
0.48700000000000015,24.896257111531913
0.48800000000000016,24.89722238281535
0.48900000000000016,24.89816277933659
0.49000000000000016,24.89907914464991
0.49100000000000016,24.89997228681067
0.49200000000000016,24.90084298015806
0.49300000000000016,24.901691966993884
0.49400000000000016,24.902519959164117
0.49500000000000016,24.903327639550255
0.49600000000000016,24.90411566347537
0.49700000000000016,24.90488466003124
0.49800000000000016,24.90563523333134
0.49900000000000017,24.906367963694173
